**********************************************************************
		              DISCOVERY SESSION      	 	              	  
**********************************************************************
 
Run Date Time	: Apr-13-2026,07:31:49
BASIC,456613,RN Intake,29,22.41,41.39
BASIC,456701,Coord Clin Data Governance,29,31.9,57.755
BASIC,456801,Sr Health Economics Analyst,29,28.29,51.52
BASIC,456901,Communications Spec,29,16.16,29.165
BASIC,456901,Communications Specialist,29,16.16,29.165
BASIC,457012,Occup Therapist,29,20.88702,46.07
BASIC,457101,Financial Audit Team Leader,29,28.29,51.52
BASIC,457201,Speech Therapist-NE,3,30,40
BASIC,457201,Speech-Language Pathologist-NE,3,35,40
BASIC,457211,Speech Therapist-NE,29,22.41,41.39
BASIC,457212,Speech Theapist,29,20.88702,41.39
BASIC,457212,Speech Therapist-Hrly,29,20.02,41.39
BASIC,457212,Speech Therapist-NE,3,30,40
BASIC,457218,Speech Therapist-NE,31,22.41,41.39
BASIC,457231,Therapist Speech Visit-PRN,3,25.5,50
BASIC,457231,Therapist Speech-PRN,3,25.5,50
BASIC,457301,Operational Audit Team Leader,29,28.29,51.52
BASIC,457401,Psych Therapist-HRLY,29,20.02,37.24
BASIC,457413,Psych Therapist,29,16.982933,33.72
BASIC,457413,Psych Therapist-HRLY,30,17.98,37.24
BASIC,457589,Clin Docu & Work Flow Supv,29,31.9,57.755
BASIC,457589,Mgr Ambulatory Clin Apps,29,36.06,64.945
BASIC,457601,Coord Public Quality Metrics,29,25.14,46.07
BASIC,457701,Clin Educ ShandsCair-Paramedic,30,17.98,41.39
BASIC,457811,Coord Admissions,29,18.0175,37.24
BASIC,457811,Coord Admissions SAC,29,20.02,37.24
BASIC,457911,Coord Res Care,29,18.0175,37.24
BASIC,457912,Coord PPS,29,20.02,37.24
BASIC,457912,Coord PPS / Supv Adms,29,20.02,37.24
BASIC,457912,Coord Res Care,29,20.02,37.24
BASIC,458018,Coord Admissions-RN,29,20.02,41.39
BASIC,458201,Clin Educ ShandsCair-RN,29,22.41,41.39
BASIC,458401,Vascular Tchnlgst Sr,29,22.41,41.39
BASIC,458501,Coord Warehouse,27,12.975,25.71
BASIC,458501,Pharmacist ES,29,31.9,64.945
BASIC,458601,Revenue Integrity Analyst Lead,29,22.41,41.39
BASIC,458601,Revenue Integrity Auditor Lead,29,22.41,41.39
BASIC,458701,Dir Licensure & Acc,29,35.935,64.945
BASIC,458701,Dir Licensure/Accred/Quality,28,40.87,73.23
BASIC,458731,Dir Quality Management,11,41.367,49.519471
BASIC,458731,Dir Reg Accred & Risk Mgmt,11,41.367,49.519471
BASIC,458731,Dir Reg Compl Lic Accr Ri,11,41.367,49.519471
BASIC,4588D3,HC Accountant Sr,29,20.02,41.39
BASIC,458901,Marketing Specialist,26,17.98,33.72
BASIC,458989,Marketing Specialist,26,17.98,33.72
BASIC,459001,CAFM & Facilities PM Sys Mgr,29,28.29,51.52
BASIC,459001,Coord CIFM,30,16.755,41.39
BASIC,459001,Mgr CAFM,29,22.41,46.07
BASIC,459201,Contract Negotiator,30,22.11,41.39
BASIC,459301,Data Analyst HIM,29,22.41,41.39
BASIC,459401,Interior Designer,30,17.515,46.07
BASIC,459431,Designer Multimedia Web,10,23.273,30.195
BASIC,459431,Producer Multimedia Web,10,23.273,30.195
BASIC,459501,Mgr HIM Liaison,29,28.29,51.52
BASIC,459601,Coord Inventory Projects,30,17.98,33.72
BASIC,4597H0,HC LAN Administrator,30,19.045,37.24
BASIC,459801,Revenue Cycle Ops Analyst,29,22.41,41.39
BASIC,4599H0,HC Info Svcs Trainer,27,14.495,27.37
BASIC,460019,Clinical Ed/UR,29,18.5575,37.24
BASIC,460101,DSS Analyst Trainee,29,22.41,41.39
BASIC,460201,Customer Support Spec,27,14.495,27.37
BASIC,460218,Customer Support Spec,26,14.55,27.37
BASIC,460301,App Sys Anal/Prog,30,22.11,46.07
BASIC,460301,IS Application Analyst L1,29,25.14,46.07
BASIC,460311,App Sys Anal/Prog,29,25.14,46.07
BASIC,460331,Analyst Clinical Systems,10,23.273,30.195
BASIC,460389,IS Application Analyst L1,29,25.14,46.07
BASIC,460401,App Sys Anal/Prog Sr,31,24.385,51.52
BASIC,460401,IS Application Analyst L2,29,28.29,51.52
BASIC,460489,IS Application Analyst L2,29,28.29,51.52
BASIC,460501,DSS Analyst Sr,30,24.385,51.52
BASIC,460601,DSS Analyst Ld,30,27.445,57.755
BASIC,460701,DBA Analyst Trn,29,22.41,41.39
BASIC,460731,Nurse RN - Charge - Rad SP,4,40.5,43.27
BASIC,460731,Nurse RN Charge- Rad Spec Proc,15,25.962,40.5
BASIC,460801,Coord DB Case Management,29,22.41,41.39
BASIC,460801,Coord DPFR Database Ops,29,22.41,41.39
BASIC,460801,Coord Database Case Mgmt,29,22.41,41.39
BASIC,460901,Coding Quality Auditor,29,20.02,37.24
BASIC,461001,DBA Analyst,30,22.11,46.07
BASIC,461101,App Sys Anal/Prog Trn,30,19.045,41.39
BASIC,461189,App Sys Anal/Prog Trn,30,19.045,41.39
BASIC,461201,DSS Analyst,31,22.11,51.52
BASIC,461231,Regulatory Licensure Officer,10,36.501,44.289904
BASIC,461301,App Sys Anal/Prog Ld,31,27.445,57.755
BASIC,461301,IS Application Analyst L3,29,31.9,57.755
BASIC,461331,Analyst Data,10,18.944,24.96
BASIC,461331,Analyst Database,10,18.944,24.96
BASIC,461389,IS Application Analyst L3,29,31.9,57.755
BASIC,461401,DBA Analyst Sr,31,25.89,57.755
BASIC,461431,Reg Licensure Officer PRN,3,25.5,50
BASIC,461501,Peds Nurse Clinician,30,22.11,41.39
BASIC,461511,Peds Nurse Clinician,29,22.41,41.39
BASIC,461601,DBA Analyst Ld,31,28.29,57.755
BASIC,461601,Pharmacist WES,29,31.9,64.945
BASIC,461701,Coord Qual Mgmt Stem Cell Tran,29,25.14,57.755
BASIC,461831,Spec Regulatory Licensure,10,28.867,36.54
BASIC,461889,Optimization & Wrkflow Analyst,29,28.29,51.52
BASIC,461918,Dir Emergency Svcs,29,25.14,46.07
BASIC,461921,Dir Emergency Svcs,29,25.14,46.07
BASIC,461931,Dir Div ER & Trauma Svcs,11,47.037,66.847116
BASIC,461931,Dir Emergency & Trauma Svcs,11,47.037,66.847116
BASIC,462001,Coord Health Edu,27,15.23,29.165
BASIC,462001,Coord Health Promotion,30,17.98,33.72
BASIC,462031,Web Software Developer,13,25.881,50.481
BASIC,462101,Manager Population Care,29,22.41,41.39
BASIC,462201,Clinical Leader ES,29,31.9,57.755
BASIC,462301,Coord Apharm Fin Svcs,31,14.495,33.72
BASIC,462401,Softwr Sys Analyst Ld,30,28.16,57.755
BASIC,462511,Coord Clin Practice,29,19.688,46.07
BASIC,462512,Coord Clin Practice,29,20.02,46.07
BASIC,462518,Coord Clin Practice,29,19.114423,37.24
BASIC,462612,Evaluation Counselor,26,14.3505,33.72
BASIC,462613,Evaluation Counselor,26,14.3505,33.72
BASIC,462731,Ther Phy Occ - PRN,3,25.5,50
BASIC,462801,Clin Coord-OT,29,28.29,51.52
BASIC,462801,Clin Coord-Rehab,29,28.29,51.52
BASIC,462812,Clin Coord-Rehab,29,28.29,51.52
BASIC,462812,Clinical Spec-OT,30,24.385,51.52
BASIC,462831,Ther Physical Sr,10,28.867,40.19
BASIC,462901,Clin Coord-PT,29,28.29,51.52
BASIC,462911,Clinical Spec-PT,30,25.89,51.52
BASIC,462912,Clinical Spec (PT),29,28.29,51.52
BASIC,462919,Clin Coord-PT,29,28.29,51.52
BASIC,462931,Clinical Specialist - Rehab,10,32.294,40.19
BASIC,462931,Spec Clinical Rehab,12,32.294,50.481
BASIC,463012,Clin Coord-Psych,29,28.29,51.52
BASIC,463013,Clin Coord Therapy,29,20.02,37.24
BASIC,463013,Clin Coord-Psych,30,20.02,51.52
BASIC,463031,Supv Clinical Rehab,11,32.294,66.847116
BASIC,463101,ERP Application Analyst L2,4,6.67,7.25
BASIC,463131,Coord Education and Training,12,32.294,50.481
BASIC,463201,ERP Application Analyst L3,4,6.67,7.25
BASIC,463231,Tech Non-Invasive Lead,11,12.858,17.04
BASIC,463301,Ergonomics Assessment Spec,29,20.02,37.24
BASIC,463401,Graphic Design/Editor,27,15.23,29.165
BASIC,463511,Coord HR,26,15.0895,33.72
BASIC,463601,Loss Prevention Spec,30,24.385,46.07
BASIC,463701,Coord Network Ops,30,16.755,41.39
BASIC,463801,Ortho/Pros Cert,30,28.16,51.52
BASIC,4639H0,HC Cust Supp Spec,27,14.495,27.37
BASIC,464001,Coord Bus OR O/P,29,14.55,27.37
BASIC,464001,Production Coord,13,11.4,22.65
BASIC,464101,Dietitian - Hrly,29,17.98,33.72
BASIC,464101,Dietitian-NE,30,17.98,37.24
BASIC,464111,Dietitian,29,15.089423,33.72
BASIC,464111,Dietitian - Hrly,29,17.98,33.72
BASIC,464118,Dietitian - Hrly,29,17.98,33.72
BASIC,464189,Dietitian-NE,29,17.98,33.72
BASIC,464201,Coord CQI Train & Dev,30,21.34,41.39
BASIC,464301,Admissions Analyst,27,16.755,33.72
BASIC,464301,Clinical Pharmacy Specialist,29,36.06,64.945
BASIC,464511,Asst to Administrator,29,25.14,46.07
BASIC,464512,Asst Administrator,29,31.9,57.755
BASIC,464512,Asst To Administrator,29,25.14,46.07
BASIC,464601,Mgr Pat Care Res RN,29,17.98,41.39
BASIC,464611,Mgr Pat Care Res RN,29,20.02,37.24
BASIC,464701,Utilization Reviewer-NL,29,22.41,46.07
BASIC,464811,Coord Dschg/Infection,29,19.1145,37.24
BASIC,4649H0,HC App Sys Anal Lead,30,27.445,57.755
BASIC,465013,Coord Unit Prac E/N,29,25.14,46.07
BASIC,465013,Coord Unit Practice E/N,29,25.14,46.07
BASIC,465101,Fin Analyst-Rev Integrity,29,22.41,41.39
BASIC,465213,Coord Clinical Projects,30,20.02,46.07
BASIC,465231,Coord Nursing Projects,11,25.881,36.54
BASIC,465313,Eval Counselor N/E,26,16.008,33.72
BASIC,465401,RN FSC,29,20.02,41.39
BASIC,465431,Analyst Planning Sr,10,28.867,36.54
BASIC,465501,Corp Dev Analyst,30,19.84,37.24
BASIC,465501,Planning Analyst,29,20.02,46.07
BASIC,465531,Analyst Planning,11,25.881,36.54
BASIC,465531,Planning Analyst,10,28.867,36.54
BASIC,465601,RN QM,27,17.515,33.72
BASIC,465701,Emp Rel Coord,30,16.755,41.39
BASIC,465701,Employee Relations Mgr,29,25.14,46.07
BASIC,465731,Spec Emp-Labor Relations,11,25.881,36.54
BASIC,465818,Physician Asst,29,28.29,51.52
BASIC,465819,Physician Asst,29,28.29,51.52
BASIC,465821,Physician Asst,29,28.29,51.52
BASIC,465831,Spec Employee Relations & EEO,11,25.881,33.22
BASIC,465901,RN UM,27,17.515,33.72
BASIC,465901,Utilizaation Reviewer-NE,29,22.41,41.39
BASIC,465901,Utilization Reviewer - NE,29,22.41,46.07
BASIC,465931,Case Mgr NFP - PRN,3,25.5,50
BASIC,466101,Revenue Cycle Contract Analyst,29,22.41,41.39
BASIC,466101,Revenue Cycle Systems Analyst,29,22.41,41.39
BASIC,466201,Nurse Anesthetist,33,38.845,115.385
BASIC,466211,Nurse Anesthetist,29,46.47,94.255
BASIC,466218,Nurse Anesthetist,29,40.87,82.87
BASIC,466311,Coord QRM,29,25.14,46.07
BASIC,466311,Coord Regulatory/Self Impr Sys,29,24.94,46.07
BASIC,466401,Physician Assistant,30,31.9,66.11
BASIC,466401,Physician Asst,31,28.29,57.755
BASIC,466408,Physician Assistant,3,56.49,66.11
BASIC,466411,Physician Asst,29,28.29,51.52
BASIC,466489,Physician Assistant,30,31.9,66.11
BASIC,466489,Physician Asst,30,28.29,57.755
BASIC,466513,Evaluation Counsl PRN,29,14.350481,33.72
BASIC,466601,Coord Disability,30,12.975,27.37
BASIC,466701,Clin Coord Endo Suite,31,22.41,51.52
BASIC,466701,Clin Coord SEC,29,28.29,51.52
BASIC,466701,Mgr Endoscopy Center,30,28.29,57.755
BASIC,466801,Admn Dir Nsg Informatics,29,31.9,64.945
BASIC,466801,Coord Info Sys,29,30.47,57.755
BASIC,466901,Revenue Integrity Jr Auditor,30,17.98,33.72
BASIC,467001,Proj Mgr Client Technology,29,22.41,41.39
BASIC,467101,Lactation Consultant-NE,29,22.41,41.39
BASIC,467201,FGP Crd Clin Prg,29,18.598558,37.24
BASIC,467201,Integrative Med Practitioner,29,13.15,25.71
BASIC,467220,RN Supv Pre-Processng Assessmt,4,38.895,43.11
BASIC,467301,Quality Systems Analyst,29,25.14,46.07
BASIC,467331,Coord Quality Analysis,10,28.867,36.54
BASIC,467401,Coord Educ & Training,29,16.16,37.24
BASIC,467401,Coord Education/QA,29,22.41,41.39
BASIC,467401,Quality & Education Manager,29,22.41,41.39
BASIC,467431,Coord Employee Health,10,15.557,20.625
BASIC,467489,Coord Educ & Training,29,20.02,37.24
BASIC,467501,Quality Systems Analyst Sr,29,25.14,46.07
BASIC,467601,Coord Arts In Med,29,25.14,46.07
BASIC,467601,Coord Pub Functions,29,25.14,46.07
BASIC,467601,Dir Arts In Med,29,25.14,46.07
BASIC,467801,RN - ACU,30,15.73,33.72
BASIC,467818,RN - ACU,29,17.98,33.72
BASIC,467889,RN - ACU,29,17.98,33.72
BASIC,467901,RN Spec - ACU,29,18.545192,37.24
BASIC,467989,RN Spec - ACU,29,20.02,37.24
BASIC,468089,Coord Projects-Pat Access Ctr,29,22.41,41.39
BASIC,468101,Admin Dir, Nur Educ/Staff Dev,29,36.06,64.945
BASIC,468101,Coord Ed/Work Design,29,30.47,57.755
BASIC,468201,Coord Outcomes,29,30.47,57.755
BASIC,468301,Coord Quality/Research,29,30.47,57.755
BASIC,468331,Coord Quality Improvement,11,25.881,33.22
BASIC,468401,Rn Spine Cord Trans,30,19.84,41.39
BASIC,468501,Supply Chain Legal Counsel,28,40.87,73.23
BASIC,468601,Spec Coun/Bus Tran/Mgd Care/Im,29,60.8,107.645
BASIC,468701,IS Customer Service L3,29,22.41,41.39
BASIC,468701,IS Customer Supp Coord,29,22.41,41.39
BASIC,468701,Mgr Help Desk,30,19.045,37.24
BASIC,468889,TeleHealth Project Coord,29,31.9,57.755
BASIC,468901,Pt/Clin Spec-We,29,25.125,51.52
BASIC,468914,Mgr CQI & Risk Mgmt,29,20.02,37.24
BASIC,469001,Asst To CIO,29,31.9,57.755
BASIC,469001,Asst To VP-F/IS,29,31.175,57.755
BASIC,469101,Coord Pharm Fiscal/IS,31,24.385,57.755
BASIC,469131,Dir Finance - FCA,11,36.501,49.519471
BASIC,469131,Mgr Finance,10,28.867,40.19
BASIC,469201,Rsch Assoc Sr Health Policy,30,19.045,37.24
BASIC,4692D3,HC Assoc Dir Clin Practice,29,25.14,46.07
BASIC,4692D3,HC Assoc Dir Quality,30,25.14,51.52
BASIC,469301,Coord Project,27,17.515,33.72
BASIC,469389,Coord Project,31,17.515,37.24
BASIC,469401,Coord TQM,30,17.515,41.39
BASIC,469401,Pharmacist ES,29,31.9,57.755
BASIC,4695H0,HC App Sys Analyst/Prog,30,22.11,46.07
BASIC,469701,Assoc General Counsel,28,40.87,73.23
BASIC,469701,Attorney Senior,29,35.935,73.23
BASIC,469901,Clinical Spec-ATC,30,25.89,51.52
BASIC,470001,Coord Fiscal Affairs FGP,30,22.41,41.39
BASIC,470001,Coord Fiscal Affairs-PSD,29,22.41,41.39
BASIC,470101,Case Mgr Workers Comp,29,20.02,37.24
BASIC,470201,Case Manager CDE,26,17.98,33.72
BASIC,470211,Case Manager CDE,29,17.4925,37.24
BASIC,470211,Certified Diabetes Educator,29,20.02,37.24
BASIC,470231,Coord Diabetes Program,11,25.881,33.22
BASIC,470231,Educator Clinical Diabete,11,25.881,33.22
BASIC,470289,Case Manager CDE,26,17.98,33.72
BASIC,470311,Coord Case Management,29,20.02,37.24
BASIC,470318,Coord Case Management,29,20.02,41.39
BASIC,470401,Case Manager - RN NE,29,22.41,46.07
BASIC,470401,Case Manager-NE,30,17.98,41.39
BASIC,470406,Case Manager-NE,29,14.55,29.165
BASIC,470411,Case Manager,29,16.982933,33.72
BASIC,470411,Case Manager-HRLY,29,17.98,33.72
BASIC,470411,Case Manager-NE,30,17.98,41.39
BASIC,470412,Case Manager-NE,29,20.02,41.39
BASIC,470413,Case Manager-NE,30,17.98,41.39
BASIC,470418,Case Manager-HRLY,29,17.98,33.72
BASIC,470418,Case Manager-NE,30,17.98,41.39
BASIC,470501,Coord RTW,29,20.02,41.39
BASIC,470501,Coord Rtw,29,20.02,37.24
BASIC,470601,Coord Proj Comm Relations,27,14.495,27.37
BASIC,470620,CDIS Coordinator,4,48.575002,51.240001
BASIC,470620,Clin Documentation Coordinator,4,35.235,44.185001
BASIC,470620,Lead, CDI,4,48.575002,51.240001
BASIC,470631,Counsel Associate General,10,47.037,66.847116
BASIC,470701,Senior Attorney II,29,53.05,94.255
BASIC,470701,Sr Assoc General Counsel,29,53.05,94.255
BASIC,470720,CDIS Manager,2,57.885,58.954999
BASIC,470720,Corporate Manager, CDI,2,39.535,40.265001
BASIC,470720,Divisional Manager, CDI,2,39.535,40.265001
BASIC,470720,Mgr, CDIS,2,57.885,58.954999
BASIC,470731,Counsel SR Associate General,5,58.95,81.731022
BASIC,470820,CDI Program Advisor,2,52.624999,53.594999
BASIC,470831,Counsel Associate General,11,47.037,71.33
BASIC,470920,Corp CDI Mgr and Physician Ed,2,77.05,78.470001
BASIC,470920,Div CDI Mgr and Physician Ed,2,77.05,78.470001
BASIC,470920,Div Mgr, CDI & Physician Ed,2,77.05,78.470001
BASIC,470931,Educator Wound Care Diabetes,10,28.867,36.54
BASIC,471011,Coord Materials,26,14.55,27.37
BASIC,471011,Surgical Svcs Analyst,26,14.55,27.37
BASIC,471111,Coord Cancer Programs,11,10.367,21.15
BASIC,471201,Coord IS Med Staff,30,27.445,51.52
BASIC,471301,Coord Health Education,26,14.55,27.37
BASIC,471301,Nsg Prof Devl Spec-Periop Svc,29,28.29,51.52
BASIC,471301,Perioperative Svcs Educator,29,28.29,51.52
BASIC,471401,Coord Collect Lit,26,17.875,33.72
BASIC,471431,Coord Comm Develop - Spon Rel,10,17.16,30.195
BASIC,471431,Spec Development,10,23.273,30.195
BASIC,471512,Coord Admissions,29,10.065385,22.185
BASIC,471513,Coord Admissions,29,10.065385,22.185
BASIC,471531,Spec Marketing,10,20.985,30.195
BASIC,471601,Coord Communications,31,16.755,33.72
BASIC,471631,Spec Communications,10,17.16,30.195
BASIC,471701,RN CSO,25,20.945,45.89
BASIC,471711,RN CSO,20,21.52,45.89
BASIC,471731,Coord Media Relations,10,20.985,27.45
BASIC,471801,RN Stat,30,22.11,41.39
BASIC,471801,RN Stat 3-12,20,21.52,45.89
BASIC,471831,Assoc Media Relations & Educ,11,21.405,30.195
BASIC,471831,Coord Media Relations & Educ,10,26.399,33.22
BASIC,471901,RN CSO 7on/7off,25,20.945,45.89
BASIC,471931,Spec Communication - PRN,3,25.5,50
BASIC,472001,Intern,4,6.67,7.25
BASIC,472101,Account Executive,30,22.11,46.07
BASIC,472101,Patient Advocate-Clinical,29,22.41,41.39
BASIC,472131,Coach Medical Home Health,10,20.985,27.45
BASIC,472131,Coord Transitional Care,10,20.985,27.45
BASIC,472231,Nurse RN - Home Health,6,37.5,40.865385
BASIC,472231,Nurse RN Home Health,13,23.524,37.5
BASIC,4722D3,HC Staff RN,29,19.25,41.39
BASIC,472301,Mgr Business-Rehab,30,19.045,46.07
BASIC,472489,Nursing Lead, Family Medicine,29,22.41,41.39
BASIC,472489,Practice Educator,29,22.41,41.39
BASIC,472501,Inhouse Prov Rel Rep,27,17.98,33.72
BASIC,472601,Chief Compliance Officer,29,53.05,107.645
BASIC,472601,Corp Compliance Officer,29,46.47,94.255
BASIC,472601,Dir Corp Compliance,29,46.47,82.87
BASIC,472601,Mgr Corp Compliance,29,31.175,82.87
BASIC,472701,RN Stat E/N,30,24.385,46.07
BASIC,472701,RN Stat E/N 3-12,20,21.52,45.89
BASIC,472812,Psychometrist,29,16.16,29.165
BASIC,472813,Psychometrist,29,15.089423,29.165
BASIC,472901,Payor Relations Rep,27,16.755,33.72
BASIC,472931,Spec Contract Mgmt,10,20.985,27.45
BASIC,472931,Spec Managed Care Ops,10,17.16,22.69
BASIC,473001,Data Analyst Mngd Care,30,14.55,33.72
BASIC,473101,Fin Analyst Mngd Care,30,18.315,41.39
BASIC,473189,Business Data Analyst,29,28.29,51.52
BASIC,473189,Decision Support Analyst,29,28.29,51.52
BASIC,473189,Fin Analyst Mngd Care,30,18.315,37.24
BASIC,473189,Financial Analyst UFP,30,20.02,51.52
BASIC,473189,Financial Des Supp Analyst,29,28.29,51.52
BASIC,473221,Clin Ed/Employee Hlth,29,8.875,37.24
BASIC,473318,Physicians Asst,29,10.3,51.52
BASIC,473318,Physicians Asst-Hrly,29,28.29,51.52
BASIC,473319,Physicians Asst-Hrly,29,28.29,51.52
BASIC,473412,Occup Therapist,29,6.985,46.07
BASIC,473413,Occupational Therapist,29,6.985,46.07
BASIC,473501,Security Officer IS,30,24.385,46.07
BASIC,473501,Security Officer IT,29,28.29,51.52
BASIC,473601,Education Training Specialist,26,14.55,33.72
BASIC,473631,Billing Compliance Specialist,11,25.881,36.54
BASIC,473631,Spec Billing Compliance,11,25.881,33.22
BASIC,473689,Education Training Specialist,30,17.98,33.72
BASIC,473701,Financial Support Analyst,26,16.16,29.165
BASIC,473712,Mgr Case,29,17.98,41.39
BASIC,473713,Mgr Case,29,17.98,41.39
BASIC,473731,Case Mgr - Psych,10,32.294,40.19
BASIC,473731,Case Mgr Psych,11,25.881,36.54
BASIC,473801,Coord Clinical Education,29,22.41,41.39
BASIC,473813,Eval Counselor NE,29,17.98,33.72
BASIC,473831,Analyst Learning Management,10,18.944,24.96
BASIC,473831,Spec Learning Technologies I,10,23.273,30.195
BASIC,473901,Evaluation Counselor,29,17.98,33.72
BASIC,473901,Genetic Counselor,29,17.98,37.24
BASIC,473913,Evaluation Counselor,30,17.98,41.39
BASIC,473914,Evaluation Counselor,29,22.41,41.39
BASIC,473931,Evaluator Psychiatric-PRN,3,25.5,50
BASIC,473931,Evaluator-Mental Health-PRN,3,25.5,50
BASIC,473989,Evaluation Counselor,29,22.41,41.39
BASIC,474001,Diabetes Nurse Clinician,30,18.315,41.39
BASIC,474031,Spec Contract Admin - Legal,10,32.294,40.19
BASIC,474089,Diabetes Educator,29,22.41,41.39
BASIC,474089,Diabetes Nurse Clinician,29,22.41,41.39
BASIC,474101,Mgr Pat Care Res PA,29,28.29,51.52
BASIC,474111,Mgr Pat Care Res PA,29,28.29,51.52
BASIC,474201,Mgr Pat Care Res SW,29,17.98,41.39
BASIC,474301,Dir Enterprise & Corp Risk,29,36.06,64.945
BASIC,474301,Mgr Prop & Cas Risk,30,20.02,51.52
BASIC,474501,SANE RN,23,18.945,41.89
BASIC,474613,Coord Education,29,25.14,46.07
BASIC,474701,Financial Support Analyst,26,16.16,29.165
BASIC,474789,Financial Support Analyst,26,16.16,29.165
BASIC,474789,Supv Financial Support Analyst,29,16.16,29.165
BASIC,474801,Coord Organ Perfusion,29,28.29,51.52
BASIC,474901,Perfusionist Lead,30,46.47,96.88
BASIC,475013,Teacher,26,16.16,29.165
BASIC,475020,APRN, UCC,4,65.330002,68.915001
BASIC,475101,Coord Fiscal Aff-FGP,29,25.14,46.07
BASIC,475120,ARNP, Nocturnist NP,4,59.179999,62.429999
BASIC,475189,Coord Fiscal Aff-FGP,29,25.14,46.07
BASIC,475189,Mgr Financial Analysis,29,25.14,46.07
BASIC,475201,Coord Svc Qual-FGP,29,25.14,46.07
BASIC,475220,APRN,4,59.179999,62.429999
BASIC,475220,Women's Hlth/Breast Cancer Nav,4,65.330002,68.915001
BASIC,475220,Women’s Hlth Oncology RN Nav,5,33.595001,44.55
BASIC,475301,Coord Projects-FGP,26,17.98,33.72
BASIC,475389,Coord Projects-FGP,29,17.98,41.39
BASIC,475389,Coord Projects-UFP,29,22.41,41.39
BASIC,475401,Nurse Analyst,29,22.41,46.07
BASIC,475501,Business Devel Analyst,29,17.98,41.39
BASIC,475501,Coord Provider Relations,29,11.9,33.72
BASIC,475601,Occup Therapist-Hrly,29,22.41,46.07
BASIC,475601,Occup Therapist-NE,31,22.41,46.07
BASIC,475608,Occup Therapist-NE,3,35,40
BASIC,475611,Occup Therapist-Hrly,29,22.41,46.07
BASIC,475611,Occup Therapist-NE,31,22.41,46.07
BASIC,475612,Occup Therapist - Hrly,29,22.41,46.07
BASIC,475612,Occup Therapist-NE,31,22.41,46.07
BASIC,475613,Occup Therapist - Hrly,29,22.41,46.07
BASIC,475613,Occup Therapist-NE,31,22.41,46.07
BASIC,475701,Phys Therapist-NE,31,22.41,46.07
BASIC,475701,Physical Therapist - Hrly,29,22.41,46.07
BASIC,475708,Phys Therapist-NE,3,35,40
BASIC,475711,Phys Therapist-NE,31,22.41,46.07
BASIC,475711,Physical Therapist - Hrly,29,22.41,46.07
BASIC,475712,Phys Therapist-NE,31,22.41,46.07
BASIC,475712,Physical Therapist - Hrly,29,22.41,46.07
BASIC,475713,Phys Therapist-NE,29,22.41,46.07
BASIC,475713,Physical Therapist - Hrly,29,22.41,46.07
BASIC,475718,Phys Therapist-NE,31,22.41,46.07
BASIC,475718,Physical Therapist-Hrly,29,22.41,41.39
BASIC,475731,Ther Physical-PRN,3,25.5,50
BASIC,475801,RN Nutrition Support,29,20.02,37.24
BASIC,475911,Dietitian Consultant-Hrly,29,17.98,33.72
BASIC,475912,Dietitian Consultant-Hrly,29,17.98,33.72
BASIC,475913,Dietitian Consultant-Hrly,29,17.98,33.72
